Año,REGION,Tasa.Actividad,Tasa.Empleo,Tasa.Desempleo,Tasa.Informalidad,Tasa.Subocupados,PromedioProporcion
2011,Cuyo,41.8148125432609,40.5700241948303,2.97690763803557,30.7396646754495,5.13452958423571,0.91981718464351
2012,Cuyo,41.9115857981059,40.2673860027873,3.92301976651259,30.5045653162923,5.19681573166823,0.920259189443921
2013,Cuyo,42.0390411972352,39.985931734859,4.88381610023786,30.3254697710403,4.57891803786993,0.916572356215213
2014,Cuyo,43.2625568947797,41.2433761796073,4.66727086908733,33.8757835458981,6.33088438522404,0.915859340659341
2015,Cuyo,42.16502014593745,40.3800646330098,4.221662387264785,34.1210825264793,7.332451544994766,0.923567968202011
2016,Cuyo,41.0674833970952,39.5167530864123,3.77605390544224,34.3663815070605,8.33401870476549,0.931276595744681
2017,Cuyo,43.4740938001858,42.1028212281484,3.15422922520248,31.6423831704187,9.39818654168025,0.904674868189807
2018,Cuyo,44.5442032733773,42.4522304126769,4.69639752643361,34.4561070513429,11.308625159453,0.919393939393939
2019,Cuyo,46.9559003023701,44.2723446358827,5.71505529487621,34.4561070513429,16.7178954218298,0.891969514640995
2011,Gran Buenos Aires,48.4707736644883,44.7465091610956,7.68352601337011,29.6310885805809,6.28206203742079,0.918579676674365
2012,Gran Buenos Aires,48.8299738640304,45.0496606014097,7.74178842107763,30.594099383443,6.94389565379397,0.917934086054318
2013,Gran Buenos Aires,47.1950890669437,44.1231451874977,6.50903291037044,28.5249926409339,5.08994047010875,0.922017067494182
2014,Gran Buenos Aires,46.4429958755123,43.1033278957565,7.19089696260686,28.88365981714,6.34045251083488,0.918890646181654
2015,Gran Buenos Aires,46.69967449926115,43.0313342681805,7.85154187076942,27.7381379805604,9.03646173535714,0.9278469349108405
2016,Gran Buenos Aires,46.95635312301,42.9593406406045,8.51218677893198,26.5926161439808,11.7324709598794,0.936803223640027
2017,Gran Buenos Aires,47.8733731717229,43.8332364782057,8.43921459017539,28.4112305073259,10.5982251414995,0.933272849462366
2018,Gran Buenos Aires,47.7371203854681,42.7485218227161,10.4501455522872,27.8784945088959,12.7639438924797,0.923649465364947
2019,Gran Buenos Aires,48.6791546182267,43.8323953706316,9.95653947897522,27.8784945088959,12.7040065389896,0.915866443274294
2011,NEA,37.3729156027942,36.0912458171263,3.42940807532846,38.4713829665945,1.98115973902207,0.931905168731311
2012,NEA,37.2648983034961,36.3071328146968,2.57015457549087,36.7575362988477,2.22164539794838,0.931126447016919
2013,NEA,36.6214246294631,35.8222683461848,2.18220970747103,36.3437804768722,2.37833640531784,0.930423484119346
2014,NEA,36.0056510322399,35.0476042726056,2.66082332125168,37.3585475571473,2.43561382056249,0.93205199628598
2015,NEA,37.4278566823018,36.358064714440445,2.85104908712503,33.0006903366193,4.407608696417715,0.9310187692273275
2016,NEA,38.8500623323637,37.6685251562753,3.04127485299838,28.6428331160913,6.37960357227294,0.929985542168675
2017,NEA,40.484687513757,38.921155736863,3.86203246934478,30.4592494779511,6.48063909297512,0.936406179009541
2018,NEA,40.5333377919906,38.8564707353368,4.13700708601682,31.6411250502908,9.03821355615458,0.930327272727273
2019,NEA,41.5891089880903,39.4758069660854,5.08138325976173,31.6411250502908,13.4872939853084,0.909396515087123
2011,NOA,42.1760465158772,39.9233803594667,5.34110316755847,37.7487687635765,5.8173633267162,0.903834112149533
2012,NOA,41.9261415506831,39.6972948732322,5.31612639516683,37.7531029085836,4.91816899484957,0.910217339383807
2013,NOA,42.2839094421937,39.9609062021908,5.493823231219,37.984425603144,5.10359498921107,0.902833883907504
2014,NOA,42.7407353303691,40.0486781278626,6.2985748413029,36.6594207362687,5.59685418380026,0.898125506072874
2015,NOA,42.37897028377125,39.774278925785396,6.14487636957813,36.12779341545475,7.25087152665129,0.8978633247162965
2016,NOA,42.0172052371734,39.4998797237082,5.99117789785336,35.5961660946408,8.90488886950232,0.897601143359719
2017,NOA,45.0908268938476,42.4254222315629,5.91119047020262,34.1583236602825,11.1109993377428,0.905268099311496
2018,NOA,45.2746338203255,41.9941159785385,7.24581860740369,37.1743169477611,12.2200144807271,0.898497312939231
2019,NOA,45.1309090681378,41.3655489811758,8.34319574923073,37.1743169477611,13.1032737779446,0.888
2011,Pampeana,45.4616879298663,42.3415375794303,6.86325231753265,29.4007107583755,6.42993165948821,0.921179597701149
2012,Pampeana,45.6922541545973,42.3527304468749,7.30873048290254,28.9814038859674,7.31336439800398,0.922861978765964
2013,Pampeana,46.3400489994922,42.7420691229605,7.76429881757596,27.1870580402898,6.02012072724444,0.921527756995361
2014,Pampeana,45.9990224430777,42.2584008798012,8.13195882131049,28.1893699804419,6.89220612013226,0.916819418587999
2015,Pampeana,45.886718734199,42.1965176090458,8.041760078760536,29.24233811375015,8.139753204173621,0.927516612529425
2016,Pampeana,45.7744150253203,42.1346343382904,7.95156133621058,30.2953062470584,9.38730028821498,0.938213806470851
2017,Pampeana,45.9662394945621,42.9294256581446,6.60661796529318,30.1166163975449,10.3837869961077,0.924275435314434
2018,Pampeana,46.4103694410346,42.1279778372211,9.22723015436093,30.5150776950425,11.6551795634424,0.918358028424554
2019,Pampeana,46.3626739714229,42.4353760388498,8.47081843250426,30.5150776950425,13.767511851803,0.911824838478105
2011,Patagónica,44.779657441132,42.5959661447253,4.87652523755327,19.539684220233,3.07588470395172,0.925327750505342
2012,Patagónica,45.1509042568732,43.3014871300435,4.09607992856126,18.5827360345864,3.65916473618139,0.929391355483681
2013,Patagónica,44.8389046496305,42.3875980811221,5.46691893493567,14.9971969882335,2.46301590115877,0.930339761248852
2014,Patagónica,45.2280049691448,42.5296179212411,5.96618632580554,17.6560624422071,2.52028217513348,0.927635600839077
2015,Patagónica,44.24682616710325,41.7534903977379,5.62755202366957,16.0019527059791,3.62744486846532,0.9376097584614965
2016,Patagónica,43.2656473650617,40.9773628742347,5.2889177215336,14.3478429697511,4.73460756179716,0.947583916083916
2017,Patagónica,43.2842089150075,40.8046997732342,5.72843816238396,15.7751990205669,5.58652505582444,0.940424028268551
2018,Patagónica,43.0879065476598,40.4874667787457,6.03519636313197,16.4575628343744,5.14477222592611,0.932656759695542
2019,Patagónica,43.705890145793,40.8388270603025,6.55990091021297,16.4575628343744,6.89812331270417,0.923215714805384
